[2024-03-22 01:05:50] composer.INFO: require "fof/share-social:*" -W
  - Installing doctrine/inflector (2.0.10): Extracting archive
  - Installing illuminate/support (v8.83.27): Extracting archive
  - Installing illuminate/container (v8.83.27): Extracting archive
  - Installing illuminate/database (v8.83.27): Extracting archive
  - Installing staudenmeir/eloquent-eager-limit (v1.6.1): Extracting archive
  - Installing s9e/sweetdom (2.1.2): Extracting archive
  - Installing s9e/regexp-builder (1.4.6): Extracting archive
  - Installing s9e/text-formatter (2.14.3): Extracting archive
  - Installing psr/http-message (1.1): Extracting archive
  - Installing psr/http-server-handler (1.0.2): Extracting archive
  - Installing psr/http-server-middleware (1.0.2): Extracting archive
  - Installing nikic/fast-route (v0.6.0): Extracting archive
  - Installing monolog/monolog (1.27.1): Extracting archive
  - Installing psr/http-factory (1.0.2): Extracting archive
  - Installing middlewares/utils (v3.3.0): Extracting archive
  - Installing middlewares/request-handler (v2.0.2): Extracting archive
  - Installing middlewares/base-path-router (v2.0.1): Extracting archive
  - Installing middlewares/base-path (v2.1.0): Extracting archive
  - Installing matthiasmullie/path-converter (1.1.3): Extracting archive
  - Installing matthiasmullie/minify (1.3.73): Extracting archive
  - Installing league/mime-type-detection (1.15.0): Extracting archive
  - Installing league/flysystem (1.1.10): Extracting archive
  - Installing laminas/laminas-escaper (2.13.0): Extracting archive
  - Installing fig/http-message-util (1.1.5): Extracting archive
  - Installing laminas/laminas-stratigility (3.11.0): Extracting archive
  - Installing ralouphie/getallheaders (3.0.3): Extracting archive
  - Installing guzzlehttp/psr7 (2.6.2): Extracting archive
  - Installing laminas/laminas-diactoros (2.26.0): Extracting archive
  - Installing laminas/laminas-httphandlerrunner (2.10.0): Extracting archive
  - Installing mobiledetect/mobiledetectlib (2.8.45): Extracting archive
  - Installing jaybizzle/crawler-detect (v1.2.117): Extracting archive
  - Installing jenssegers/agent (v2.6.4): Extracting archive
  - Installing intervention/image (2.7.2): Extracting archive
  - Installing illuminate/filesystem (v8.83.27): Extracting archive
  - Installing illuminate/pipeline (v8.83.27): Extracting archive
  - Installing illuminate/bus (v8.83.27): Extracting archive
  - Installing illuminate/events (v8.83.27): Extracting archive
  - Installing illuminate/view (v8.83.27): Extracting archive
  - Installing symfony/http-foundation (v5.4.35): Extracting archive
  - Installing illuminate/translation (v8.83.27): Extracting archive
  - Installing doctrine/lexer (1.2.3): Extracting archive
  - Installing egulias/email-validator (2.1.25): Extracting archive
  - Installing illuminate/validation (v8.83.27): Extracting archive
  - Installing illuminate/session (v8.83.27): Extracting archive
  - Installing symfony/process (v5.4.36): Extracting archive
  - Installing ramsey/collection (2.0.0): Extracting archive
  - Installing brick/math (0.11.0): Extracting archive
  - Installing ramsey/uuid (4.7.5): Extracting archive
  - Installing opis/closure (3.6.3): Extracting archive
  - Installing laravel/serializable-closure (v1.3.3): Extracting archive
  - Installing illuminate/console (v8.83.27): Extracting archive
  - Installing illuminate/queue (v8.83.27): Extracting archive
  - Installing symfony/css-selector (v7.0.3): Extracting archive
  - Installing tijsverkoyen/css-to-inline-styles (v2.2.7): Extracting archive
  - Installing symfony/polyfill-iconv (v1.29.0): Extracting archive
  - Installing swiftmailer/swiftmailer (v6.3.0): Extracting archive
  - Installing nette/utils (v4.0.4): Extracting archive
  - Installing nette/schema (v1.3.0): Extracting archive
  - Installing dflydev/dot-access-data (v3.0.2): Extracting archive
  - Installing league/config (v1.2.0): Extracting archive
  - Installing league/commonmark (2.4.2): Extracting archive
  - Installing illuminate/mail (v8.83.27): Extracting archive
  - Installing illuminate/hashing (v8.83.27): Extracting archive
  - Installing illuminate/config (v8.83.27): Extracting archive
  - Installing illuminate/cache (v8.83.27): Extracting archive
  - Installing psr/http-client (1.0.3): Extracting archive
  - Installing guzzlehttp/promises (2.0.2): Extracting archive
  - Installing guzzlehttp/guzzle (7.8.1): Extracting archive
  - Installing filp/whoops (2.15.4): Extracting archive
  - Installing franzl/whoops-middleware (2.0.0): Extracting archive
  - Installing webmozart/assert (1.11.0): Extracting archive
  - Installing dragonmantank/cron-expression (v3.3.3): Extracting archive
  - Installing doctrine/deprecations (1.1.3): Extracting archive
  - Installing doctrine/event-manager (1.2.0): Extracting archive
  - Installing doctrine/cache (2.2.0): Extracting archive
  - Installing doctrine/dbal (2.13.9): Extracting archive
  - Installing dflydev/fig-cookies (v3.1.0): Extracting archive
  - Installing flarum/core (v1.8.5): Extracting archive
  - Installing datlechin/flarum-landing-page (0.1.0): Extracting archive
  - Installing flarum/flags (v1.8.0): Extracting archive
  - Installing flarum/approval (v1.8.1): Extracting archive
  - Installing flarum/bbcode (v1.8.0): Extracting archive
  - Installing flarum/emoji (v1.8.0): Extracting archive
  - Installing seld/signal-handler (2.0.2): Extracting archive
  - Installing seld/phar-utils (1.2.1): Extracting archive
  - Installing seld/jsonlint (1.10.2): Extracting archive
  - Installing react/promise (v3.1.0): Extracting archive
  - Installing justinrainbow/json-schema (v5.2.13): Extracting archive
  - Installing composer/composer (2.7.2): Extracting archive
  - Installing flarum/extension-manager (v1.0.3): Extracting archive
  - Installing flarum/lang-english (v1.8.0): Extracting archive
  - Installing flarum/likes (v1.8.0): Extracting archive
  - Installing flarum/lock (v1.8.0): Extracting archive
  - Installing flarum/markdown (v1.8.0): Extracting archive
  - Installing flarum/mentions (v1.8.3): Extracting archive
  - Installing flarum/nicknames (v1.8.0): Extracting archive
  - Installing pusher/pusher-php-server (2.6.4): Extracting archive
  - Installing flarum/pusher (v1.8.0): Extracting archive
  - Installing flarum/statistics (v1.8.0): Extracting archive
  - Installing flarum/sticky (v1.8.0): Extracting archive
  - Installing flarum/subscriptions (v1.8.0): Extracting archive
  - Installing flarum/suspend (v1.8.1): Extracting archive
  - Installing flarum/tags (v1.8.0): Extracting archive
  - Installing fof/extend (1.3.3): Extracting archive
  - Installing fof/gamification (1.6.7): Extracting archive
  - Installing fof/pages (1.0.8): Extracting archive
  - Installing fof/share-social (1.2.0): Extracting archive
   0/155 [>---------------------------]   0%
  18/155 [===>------------------------]  11%
  35/155 [======>---------------------]  22%
  46/155 [========>-------------------]  29%
  48/155 [========>-------------------]  30%
  61/155 [===========>----------------]  39%
  63/155 [===========>----------------]  40%
  77/155 [=============>--------------]  49%
  79/155 [==============>-------------]  50%
  93/155 [================>-----------]  60%
 108/155 [===================>--------]  69%
 109/155 [===================>--------]  70%
 124/155 [======================>-----]  80%
 135/155 [========================>---]  87%
 142/155 [=========================>--]  91%
 153/155 [===========================>]  98%
 155/155 [============================] 100%
<warning>Package swiftmailer/swiftmailer is abandoned, you should avoid using it. Use symfony/mailer instead.</warning>
Generating autoload files
91 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
No security vulnerability advisories found.
  
[2024-03-22 01:12:50] composer.INFO: require "fof/links:*" -W
<warning>Composer could not detect the root package (flarum/flarum) version, defaulting to '1.0.0'. See https://getcomposer.org/root-version</warning>
C:\xampp\htdocs\flarum\flarum/composer.json has been updated
<warning>Composer could not detect the root package (flarum/flarum) version, defaulting to '1.0.0'. See https://getcomposer.org/root-version</warning>
Running composer update fof/links --with-all-dependencies
Loading composer repositories with package information
Updating dependencies
Lock file operations: 1 install, 0 updates, 0 removals
  - Locking fof/links (1.2.3)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 156 installs, 0 updates, 0 removals
  - Downloading fof/links (1.2.3)
 0/1 [>---------------------------]   0%
 1/1 [============================] 100%
  - Installing axy/backtrace (2.0.0): Extracting archive
  - Installing components/font-awesome (5.15.4): Extracting archive
  - Installing composer/ca-bundle (1.5.0): Extracting archive
  - Installing symfony/polyfill-php80 (v1.29.0): Extracting archive
  - Installing symfony/deprecation-contracts (v3.4.0): Extracting archive
  - Installing symfony/finder (v5.4.35): Extracting archive
  - Installing composer/pcre (3.1.3): Extracting archive
  - Installing composer/class-map-generator (1.1.1): Extracting archive
  - Installing composer/metadata-minifier (1.0.0): Extracting archive
  - Installing composer/semver (3.4.0): Extracting archive
  - Installing composer/spdx-licenses (1.5.8): Extracting archive
  - Installing psr/log (1.1.4): Extracting archive
  - Installing composer/xdebug-handler (3.0.3): Extracting archive
  - Installing wikimedia/less.php (v3.2.1): Extracting archive
  - Installing symfony/polyfill-ctype (v1.29.0): Extracting archive
  - Installing symfony/yaml (v5.4.35): Extracting archive
  - Installing symfony/translation-contracts (v2.5.2): Extracting archive
  - Installing symfony/polyfill-mbstring (v1.29.0): Extracting archive
  - Installing symfony/translation (v5.4.35): Extracting archive
  - Installing symfony/polyfill-intl-messageformatter (v1.29.0): Extracting archive
  - Installing symfony/polyfill-php72 (v1.29.0): Extracting archive
  - Installing symfony/polyfill-intl-normalizer (v1.29.0): Extracting archive
  - Installing symfony/polyfill-intl-idn (v1.29.0): Extracting archive
  - Installing symfony/mime (v5.4.35): Extracting archive
  - Installing psr/event-dispatcher (1.0.0): Extracting archive
  - Installing symfony/event-dispatcher-contracts (v3.4.0): Extracting archive
  - Installing symfony/event-dispatcher (v5.4.35): Extracting archive
  - Installing symfony/polyfill-intl-grapheme (v1.29.0): Extracting archive
  - Installing symfony/string (v6.4.4): Extracting archive
  - Installing psr/container (1.1.2): Extracting archive
  - Installing symfony/service-contracts (v3.4.1): Extracting archive
  - Installing symfony/polyfill-php73 (v1.29.0): Extracting archive
  - Installing symfony/console (v5.4.36): Extracting archive
  - Installing symfony/polyfill-php81 (v1.29.0): Extracting archive
  - Installing symfony/filesystem (v6.4.3): Extracting archive
  - Installing symfony/config (v5.4.36): Extracting archive
  - Installing sycho/errors (3.0.0): Extracting archive
  - Installing sycho/codecs-base64vlq (2.0.0): Extracting archive
  - Installing sycho/sourcemap (2.0.0): Extracting archive
  - Installing sycho/json-api (v0.5.2): Extracting archive
  - Installing voku/portable-ascii (1.6.1): Extracting archive
  - Installing psr/clock (1.0.0): Extracting archive
  - Installing carbonphp/carbon-doctrine-types (1.0.0): Extracting archive
  - Installing nesbot/carbon (2.72.3): Extracting archive
  - Installing illuminate/macroable (v8.83.27): Extracting archive
  - Installing psr/simple-cache (1.0.1): Extracting archive
  - Installing illuminate/contracts (v8.83.27): Extracting archive
  - Installing illuminate/collections (v8.83.27): Extracting archive
  - Installing doctrine/inflector (2.0.10): Extracting archive
  - Installing illuminate/support (v8.83.27): Extracting archive
  - Installing illuminate/container (v8.83.27): Extracting archive
  - Installing illuminate/database (v8.83.27): Extracting archive
  - Installing staudenmeir/eloquent-eager-limit (v1.6.1): Extracting archive
  - Installing s9e/sweetdom (2.1.2): Extracting archive
  - Installing s9e/regexp-builder (1.4.6): Extracting archive
  - Installing s9e/text-formatter (2.14.3): Extracting archive
  - Installing psr/http-message (1.1): Extracting archive
  - Installing psr/http-server-handler (1.0.2): Extracting archive
  - Installing psr/http-server-middleware (1.0.2): Extracting archive
  - Installing nikic/fast-route (v0.6.0): Extracting archive
  - Installing monolog/monolog (1.27.1): Extracting archive
  - Installing psr/http-factory (1.0.2): Extracting archive
  - Installing middlewares/utils (v3.3.0): Extracting archive
  - Installing middlewares/request-handler (v2.0.2): Extracting archive
  - Installing middlewares/base-path-router (v2.0.1): Extracting archive
  - Installing middlewares/base-path (v2.1.0): Extracting archive
  - Installing matthiasmullie/path-converter (1.1.3): Extracting archive
  - Installing matthiasmullie/minify (1.3.73): Extracting archive
  - Installing league/mime-type-detection (1.15.0): Extracting archive
  - Installing league/flysystem (1.1.10): Extracting archive
  - Installing laminas/laminas-escaper (2.13.0): Extracting archive
  - Installing fig/http-message-util (1.1.5): Extracting archive
  - Installing laminas/laminas-stratigility (3.11.0): Extracting archive
  - Installing ralouphie/getallheaders (3.0.3): Extracting archive
  - Installing guzzlehttp/psr7 (2.6.2): Extracting archive
  - Installing laminas/laminas-diactoros (2.26.0): Extracting archive
  - Installing laminas/laminas-httphandlerrunner (2.10.0): Extracting archive
  - Installing mobiledetect/mobiledetectlib (2.8.45): Extracting archive
  - Installing jaybizzle/crawler-detect (v1.2.117): Extracting archive
  - Installing jenssegers/agent (v2.6.4): Extracting archive
  - Installing intervention/image (2.7.2): Extracting archive
  - Installing illuminate/filesystem (v8.83.27): Extracting archive
  - Installing illuminate/pipeline (v8.83.27): Extracting archive
  - Installing illuminate/bus (v8.83.27): Extracting archive
  - Installing illuminate/events (v8.83.27): Extracting archive
  - Installing illuminate/view (v8.83.27): Extracting archive
  - Installing symfony/http-foundation (v5.4.35): Extracting archive
  - Installing illuminate/translation (v8.83.27): Extracting archive
  - Installing doctrine/lexer (1.2.3): Extracting archive
  - Installing egulias/email-validator (2.1.25): Extracting archive
  - Installing illuminate/validation (v8.83.27): Extracting archive
  - Installing illuminate/session (v8.83.27): Extracting archive
  - Installing symfony/process (v5.4.36): Extracting archive
  - Installing ramsey/collection (2.0.0): Extracting archive
  - Installing brick/math (0.11.0): Extracting archive
  - Installing ramsey/uuid (4.7.5): Extracting archive
  - Installing opis/closure (3.6.3): Extracting archive
  - Installing laravel/serializable-closure (v1.3.3): Extracting archive
  - Installing illuminate/console (v8.83.27): Extracting archive
  - Installing illuminate/queue (v8.83.27): Extracting archive
  - Installing symfony/css-selector (v7.0.3): Extracting archive
  - Installing tijsverkoyen/css-to-inline-styles (v2.2.7): Extracting archive
  - Installing symfony/polyfill-iconv (v1.29.0): Extracting archive
  - Installing swiftmailer/swiftmailer (v6.3.0): Extracting archive
  - Installing nette/utils (v4.0.4): Extracting archive
  - Installing nette/schema (v1.3.0): Extracting archive
  - Installing dflydev/dot-access-data (v3.0.2): Extracting archive
  - Installing league/config (v1.2.0): Extracting archive
  - Installing league/commonmark (2.4.2): Extracting archive
  - Installing illuminate/mail (v8.83.27): Extracting archive
  - Installing illuminate/hashing (v8.83.27): Extracting archive
  - Installing illuminate/config (v8.83.27): Extracting archive
  - Installing illuminate/cache (v8.83.27): Extracting archive
  - Installing psr/http-client (1.0.3): Extracting archive
  - Installing guzzlehttp/promises (2.0.2): Extracting archive
  - Installing guzzlehttp/guzzle (7.8.1): Extracting archive
  - Installing filp/whoops (2.15.4): Extracting archive
  - Installing franzl/whoops-middleware (2.0.0): Extracting archive
  - Installing webmozart/assert (1.11.0): Extracting archive
  - Installing dragonmantank/cron-expression (v3.3.3): Extracting archive
  - Installing doctrine/deprecations (1.1.3): Extracting archive
  - Installing doctrine/event-manager (1.2.0): Extracting archive
  - Installing doctrine/cache (2.2.0): Extracting archive
  - Installing doctrine/dbal (2.13.9): Extracting archive
  - Installing dflydev/fig-cookies (v3.1.0): Extracting archive
  - Installing flarum/core (v1.8.5): Extracting archive
  - Installing datlechin/flarum-landing-page (0.1.0): Extracting archive
  - Installing flarum/flags (v1.8.0): Extracting archive
  - Installing flarum/approval (v1.8.1): Extracting archive
  - Installing flarum/bbcode (v1.8.0): Extracting archive
  - Installing flarum/emoji (v1.8.0): Extracting archive
  - Installing seld/signal-handler (2.0.2): Extracting archive
  - Installing seld/phar-utils (1.2.1): Extracting archive
  - Installing seld/jsonlint (1.10.2): Extracting archive
  - Installing react/promise (v3.1.0): Extracting archive
  - Installing justinrainbow/json-schema (v5.2.13): Extracting archive
  - Installing composer/composer (2.7.2): Extracting archive
  - Installing flarum/extension-manager (v1.0.3): Extracting archive
  - Installing flarum/lang-english (v1.8.0): Extracting archive
  - Installing flarum/likes (v1.8.0): Extracting archive
  - Installing flarum/lock (v1.8.0): Extracting archive
  - Installing flarum/markdown (v1.8.0): Extracting archive
  - Installing flarum/mentions (v1.8.3): Extracting archive
  - Installing flarum/nicknames (v1.8.0): Extracting archive
  - Installing pusher/pusher-php-server (2.6.4): Extracting archive
  - Installing flarum/pusher (v1.8.0): Extracting archive
  - Installing flarum/statistics (v1.8.0): Extracting archive
  - Installing flarum/sticky (v1.8.0): Extracting archive
  - Installing flarum/subscriptions (v1.8.0): Extracting archive
  - Installing flarum/suspend (v1.8.1): Extracting archive
  - Installing flarum/tags (v1.8.0): Extracting archive
  - Installing fof/extend (1.3.3): Extracting archive
  - Installing fof/gamification (1.6.7): Extracting archive
  - Installing fof/links (1.2.3): Extracting archive
  - Installing fof/pages (1.0.8): Extracting archive
  - Installing fof/share-social (1.2.0): Extracting archive
   0/156 [>---------------------------]   0%
  20/156 [===>------------------------]  12%
  36/156 [======>---------------------]  23%
  48/156 [========>-------------------]  30%
  62/156 [===========>----------------]  39%
  67/156 [============>---------------]  42%
  82/156 [==============>-------------]  52%
  97/156 [=================>----------]  62%
 111/156 [===================>--------]  71%
 125/156 [======================>-----]  80%
 138/156 [========================>---]  88%
 141/156 [=========================>--]  90%
 154/156 [===========================>]  98%
 156/156 [============================] 100%
<warning>Package swiftmailer/swiftmailer is abandoned, you should avoid using it. Use symfony/mailer instead.</warning>
Generating autoload files
92 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
No security vulnerability advisories found.
  
[2024-03-22 01:37:58] composer.INFO: remove "datlechin/flarum-landing-page"
<warning>Composer could not detect the root package (flarum/flarum) version, defaulting to '1.0.0'. See https://getcomposer.org/root-version</warning>
C:\xampp\htdocs\flarum\flarum/composer.json has been updated
<warning>Composer could not detect the root package (flarum/flarum) version, defaulting to '1.0.0'. See https://getcomposer.org/root-version</warning>
Running composer update datlechin/flarum-landing-page
Loading composer repositories with package information
Updating dependencies
Lock file operations: 0 installs, 0 updates, 1 removal
  - Removing datlechin/flarum-landing-page (0.1.0)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 155 installs, 0 updates, 0 removals
    0 [>---------------------------]    0 [->--------------------------]
  - Installing axy/backtrace (2.0.0): Extracting archive
  - Installing components/font-awesome (5.15.4): Extracting archive
  - Installing composer/ca-bundle (1.5.0): Extracting archive
  - Installing symfony/polyfill-php80 (v1.29.0): Extracting archive
  - Installing symfony/deprecation-contracts (v3.4.0): Extracting archive
  - Installing symfony/finder (v5.4.35): Extracting archive
  - Installing composer/pcre (3.1.3): Extracting archive
  - Installing composer/class-map-generator (1.1.1): Extracting archive
  - Installing composer/metadata-minifier (1.0.0): Extracting archive
  - Installing composer/semver (3.4.0): Extracting archive
  - Installing composer/spdx-licenses (1.5.8): Extracting archive
  - Installing psr/log (1.1.4): Extracting archive
  - Installing composer/xdebug-handler (3.0.3): Extracting archive
  - Installing psr/http-message (1.1): Extracting archive
  - Installing dflydev/fig-cookies (v3.1.0): Extracting archive
  - Installing doctrine/deprecations (1.1.3): Extracting archive
  - Installing doctrine/event-manager (1.2.0): Extracting archive
  - Installing doctrine/cache (2.2.0): Extracting archive
  - Installing doctrine/dbal (2.13.9): Extracting archive
  - Installing doctrine/inflector (2.0.10): Extracting archive
  - Installing doctrine/lexer (1.2.3): Extracting archive
  - Installing symfony/polyfill-ctype (v1.29.0): Extracting archive
  - Installing webmozart/assert (1.11.0): Extracting archive
  - Installing dragonmantank/cron-expression (v3.3.3): Extracting archive
  - Installing wikimedia/less.php (v3.2.1): Extracting archive
  - Installing symfony/yaml (v5.4.35): Extracting archive
  - Installing symfony/translation-contracts (v2.5.2): Extracting archive
  - Installing symfony/polyfill-mbstring (v1.29.0): Extracting archive
  - Installing symfony/translation (v5.4.35): Extracting archive
  - Installing symfony/polyfill-intl-messageformatter (v1.29.0): Extracting archive
  - Installing symfony/polyfill-php72 (v1.29.0): Extracting archive
  - Installing symfony/polyfill-intl-normalizer (v1.29.0): Extracting archive
  - Installing symfony/polyfill-intl-idn (v1.29.0): Extracting archive
  - Installing symfony/mime (v5.4.35): Extracting archive
  - Installing psr/event-dispatcher (1.0.0): Extracting archive
  - Installing symfony/event-dispatcher-contracts (v3.4.0): Extracting archive
  - Installing symfony/event-dispatcher (v5.4.35): Extracting archive
  - Installing symfony/polyfill-intl-grapheme (v1.29.0): Extracting archive
  - Installing symfony/string (v6.4.4): Extracting archive
  - Installing psr/container (1.1.2): Extracting archive
  - Installing symfony/service-contracts (v3.4.1): Extracting archive
  - Installing symfony/polyfill-php73 (v1.29.0): Extracting archive
  - Installing symfony/console (v5.4.36): Extracting archive
  - Installing symfony/polyfill-php81 (v1.29.0): Extracting archive
  - Installing symfony/filesystem (v6.4.3): Extracting archive
  - Installing symfony/config (v5.4.36): Extracting archive
  - Installing sycho/errors (3.0.0): Extracting archive
  - Installing sycho/codecs-base64vlq (2.0.0): Extracting archive
  - Installing sycho/sourcemap (2.0.0): Extracting archive
  - Installing sycho/json-api (v0.5.2): Extracting archive
  - Installing voku/portable-ascii (1.6.1): Extracting archive
  - Installing psr/clock (1.0.0): Extracting archive
  - Installing carbonphp/carbon-doctrine-types (1.0.0): Extracting archive
  - Installing nesbot/carbon (2.72.3): Extracting archive
  - Installing illuminate/macroable (v8.83.27): Extracting archive
  - Installing psr/simple-cache (1.0.1): Extracting archive
  - Installing illuminate/contracts (v8.83.27): Extracting archive
  - Installing illuminate/collections (v8.83.27): Extracting archive
  - Installing illuminate/support (v8.83.27): Extracting archive
  - Installing illuminate/container (v8.83.27): Extracting archive
  - Installing illuminate/database (v8.83.27): Extracting archive
  - Installing staudenmeir/eloquent-eager-limit (v1.6.1): Extracting archive
  - Installing s9e/sweetdom (2.1.2): Extracting archive
  - Installing s9e/regexp-builder (1.4.6): Extracting archive
  - Installing s9e/text-formatter (2.14.3): Extracting archive
  - Installing psr/http-server-handler (1.0.2): Extracting archive
  - Installing psr/http-server-middleware (1.0.2): Extracting archive
  - Installing nikic/fast-route (v0.6.0): Extracting archive
  - Installing monolog/monolog (1.27.1): Extracting archive
  - Installing psr/http-factory (1.0.2): Extracting archive
  - Installing middlewares/utils (v3.3.0): Extracting archive
  - Installing middlewares/request-handler (v2.0.2): Extracting archive
  - Installing middlewares/base-path-router (v2.0.1): Extracting archive
  - Installing middlewares/base-path (v2.1.0): Extracting archive
  - Installing matthiasmullie/path-converter (1.1.3): Extracting archive
  - Installing matthiasmullie/minify (1.3.73): Extracting archive
  - Installing league/mime-type-detection (1.15.0): Extracting archive
  - Installing league/flysystem (1.1.10): Extracting archive
  - Installing laminas/laminas-escaper (2.13.0): Extracting archive
  - Installing fig/http-message-util (1.1.5): Extracting archive
  - Installing laminas/laminas-stratigility (3.11.0): Extracting archive
  - Installing ralouphie/getallheaders (3.0.3): Extracting archive
  - Installing guzzlehttp/psr7 (2.6.2): Extracting archive
  - Installing laminas/laminas-diactoros (2.26.0): Extracting archive
  - Installing laminas/laminas-httphandlerrunner (2.10.0): Extracting archive
  - Installing mobiledetect/mobiledetectlib (2.8.45): Extracting archive
  - Installing jaybizzle/crawler-detect (v1.2.117): Extracting archive
  - Installing jenssegers/agent (v2.6.4): Extracting archive
  - Installing intervention/image (2.7.2): Extracting archive
  - Installing illuminate/filesystem (v8.83.27): Extracting archive
  - Installing illuminate/pipeline (v8.83.27): Extracting archive
  - Installing illuminate/bus (v8.83.27): Extracting archive
  - Installing illuminate/events (v8.83.27): Extracting archive
  - Installing illuminate/view (v8.83.27): Extracting archive
  - Installing symfony/http-foundation (v5.4.35): Extracting archive
  - Installing illuminate/translation (v8.83.27): Extracting archive
  - Installing egulias/email-validator (2.1.25): Extracting archive
  - Installing illuminate/validation (v8.83.27): Extracting archive
  - Installing illuminate/session (v8.83.27): Extracting archive
  - Installing symfony/process (v5.4.36): Extracting archive
  - Installing ramsey/collection (2.0.0): Extracting archive
  - Installing brick/math (0.11.0): Extracting archive
  - Installing ramsey/uuid (4.7.5): Extracting archive
  - Installing opis/closure (3.6.3): Extracting archive
  - Installing laravel/serializable-closure (v1.3.3): Extracting archive
  - Installing illuminate/console (v8.83.27): Extracting archive
  - Installing illuminate/queue (v8.83.27): Extracting archive
  - Installing symfony/css-selector (v7.0.3): Extracting archive
  - Installing tijsverkoyen/css-to-inline-styles (v2.2.7): Extracting archive
  - Installing symfony/polyfill-iconv (v1.29.0): Extracting archive
  - Installing swiftmailer/swiftmailer (v6.3.0): Extracting archive
  - Installing nette/utils (v4.0.4): Extracting archive
  - Installing nette/schema (v1.3.0): Extracting archive
  - Installing dflydev/dot-access-data (v3.0.2): Extracting archive
  - Installing league/config (v1.2.0): Extracting archive
  - Installing league/commonmark (2.4.2): Extracting archive
  - Installing illuminate/mail (v8.83.27): Extracting archive
  - Installing illuminate/hashing (v8.83.27): Extracting archive
  - Installing illuminate/config (v8.83.27): Extracting archive
  - Installing illuminate/cache (v8.83.27): Extracting archive
  - Installing psr/http-client (1.0.3): Extracting archive
  - Installing guzzlehttp/promises (2.0.2): Extracting archive
